Title,Category,OperationMode,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
.Net Fullstack (Angular) Developer,Net,hybrid,mid,ITLT,Warszawa,,20040-25050,"""Polish"" "".Net"" ""Angular""","""MongoDB""",/offers/itlt-net-fullstack-angular-developer
IT Support Specialist,Support,office,junior,ArcelorMittal BCOE,Dąbrowa Górnicza,None-None,,"""IT Support""",,/offers/arcelormittal-bcoe-it-support-specialist
Senior Endpoint Protection Engineer,Security,hybrid,senior,HSBC Service Delivery,Kraków,None-None,,"""McAfee ePO"" ""Trellix"" ""Windows Server"" ""English""","""BitLocker"" ""Agent""",/offers/hsbc-service-delivery-senior-endpoint-protection-engineer-krakow-323743
Full Stack .NET Technical Lead (AI/ML function),Net,hybrid,senior,PPG,Wrocław,None-None,,""".Net"" ""Angular"" ""ASP.NET"" ""Azure DevOps"" ""Docker"" ""Terraform""",,/offers/ppg-full-stack-net-technical-lead-ai-ml-function
SAP PO/PI Developer,ERP,hybrid,mid,Accenture,Katowice,None-None,,"""SAP PO/PI"" ""Interface Development""",,/offers/accenture-sap-po-pi-developer-katowice
Application Security Engineer (F5),Security,hybrid,mid,Apius Technologies S.A.,Warszawa,,12000-16000,"""F5"" ""Cisco"" ""JIRA""",,/offers/apius-technologies-s-a-application-security-engineer-f5
Architekt/tka Rozwiązań IT,Architecture,hybrid,mid,Benefit Systems,Warszawa,None-None,None-None,"""Enterprise Architect"" ""ArchiMate"" ""UML"" ""BPMN""",,/offers/benefit-systems-architekt-tka-rozwiazan-it-warszawa-302475
Data Engineer,Data,hybrid,mid,STS,Katowice,10000-14000,10000-14000,"""SQL"" ""BigQuery"" ""Python"" ""Apache Kafka"" ""Git"" ""Docker"" ""Kubernetes""","""Google Cloud Platform"" ""ETL""",/offers/sts-data-engineer-katowice-333280
Developer C# lub ASP.NET,Net,remote,mid,CodeTwo - HRejterzy,Wrocław,10000-17000,10000-17000,"""ASP.NET"" ""C#.NET"" ""Visual Studio""","""Azure""",/offers/codetwo-hrejterzy-software-developer-asp-net-or-c
Senior/Lead ServiceNow Developer,Other,hybrid,senior,EPAM Systems,Wrocław,None-None,,"""ServiceNow"" ""ServiceNow modules"" ""Project Management"" ""IT service man. processes"" ""ServiceNow configuration"" ""ServiceNow customization""",,/offers/epam-systems-senior-lead-servicenow-developer-wroclaw
Frontend Developer,JS,remote,mid,Lodgify,Warszawa,,None-None,"""React"" ""TypeScript"" ""JavaScript"" ""CSS3""",,/offers/lodgify-frontend-developer-warszawa
Senior Network Specialist,Admin,office,senior,DSV ISS,Warszawa,None-None,,"""Cisco"" ""ACI"" ""Python"" ""Terraform"" ""Data Center"" ""Nexus"" ""citrix netscaler""",,/offers/dsv-iss-senior-network-specialist
Senior Data Base Developer,Python,hybrid,senior,ASTEK Polska,Warszawa,,20000-22000,"""Snowflake"" ""SQL"" ""DB2"" ""Bitbucket"" ""Git""",,/offers/astek-polska-senior-data-base-developer
React Native (Senior) Developer,JS,remote,mid,Fudo Security,Warszawa,16000-20000,20000-24000,"""React Native"" ""Android"" ""iOS""",,/offers/fudo-security-react-native-senior-developer
Full Stack Developer,JS,hybrid,mid,Krakow Direct,Kraków,,11000-16000,"""PHP"" ""HTML5 / CSS3"" ""JS"" ""Symphony"" ""AngularJS"" ""RDBMS""",,/offers/krakow-direct-full-stack-developer-krakow-334298
Senior C# Developer,Net,remote,senior,Xopero Software,Poznań,15000-18000,16000-22000,""".Net"" ""C#"" ""SQL"" ""NoSQL""",,/offers/xopero-software-senior-c-developer-gdansk
SAP Basis Administrator,Admin,remote,mid,Schaeffler Global Services Europe Sp. z o.o.,Poznań,None-None,,"""Admin"" ""ERP"" ""Data"" ""PM"" ""IT Support""",,/offers/schaeffler-sap-basis-administrator-poznan
Senior Angular Developer,JS,remote,senior,Cloudflight,Wrocław,17500-23000,21000-27700,"""Angular 2+"" ""TypeScript"" ""NgRx"" ""RxJS"" ""CSS"" ""SCSS"" ""Unit Testing""",,/offers/cloudflight-senior-angular-developer
Junior ERP Application Manager,ERP,hybrid,junior,Walraven,Tarnów,8000-12000,,"""ERP"" ""Dynamics CRM""","""Scrum"" ""DevOps"" ""ASL"" ""T-map"" ""Cloud"" ""English""",/offers/walraven-erp-application-manager-tarnow
Lead Software Architect (m/f/x),Java,remote,senior,HERE Technologies,Gdańsk,,None-None,"""Java"" ""Scala"" ""IaaS cloud providers"" ""Big Data""","""C++"" ""Python"" ""Go""",/offers/here-technologies-lead-software-architect-m-f-x-gdansk
Starszy Specjalista ds. Robotyzacji Procesów (RPA),Data,remote,senior,Adamed,Pabianice,None-None,,"""Webcon"" ""Analityczne Myślenie""","""RPA Wizlink"" ""Microsoft Power Automate"" ""PowerApps"" ""VBA"" ""MS SQL""",/offers/adamed-starszy-specjalista-ds-robotyzacji-procesow-rpa
Senior React/Node.js Developer (FinTech Project),JS,remote,senior,Sigma Software,Lublin,None-None,None-None,"""JavaScript"" ""Node.js"" ""React"" ""AWS"" ""Testing""",,/offers/sigma-software-senior-react-node-js-developer-fintech-project-lublin
Senior DevOps Engineer,DevOps,hybrid,senior,Accenture,Katowice,None-None,,"""Azure"" ""Jenkins"" ""Ansible"" ""CI/CD"" ""AWS"" ""GCP"" ""Terraform"" ""Docker"" ""Cheff""",,/offers/accenture-senior-devops-engineer-katowice
Traffic Manager,PM,office,mid,Reality Games,Kraków,,8000-10000,"""PM"" ""Graphic design"" ""Asana"" ""Trello"" ""JIRA""","""Gaming""",/offers/reality-games-traffic-manager
Młodszy Administrator ds. Baz Danych,Admin,remote,junior,Aplitt sp. z o.o.,Gdańsk,None-None,,"""MS SQL"" ""MS Windows Server"" ""TSQL"" ""Angielski""","""PostgreSQL"" ""MySQL"" ""Oracle""",/offers/aplitt-sp-z-o-o-mlodszy-administrator-ds-baz-danych
Business Data Analyst,Data,office,senior,Stonex Poland,Skawina,None-None,,"""Analytics"" ""Data""",,/offers/stonex-poland-business-data-analyst-skawina
BigData Developer (PySpark),Data,remote,mid,emagine Polska,Warszawa,,None-None,"""Python"" ""Apache Spark"" ""Big Data"" ""SQL""",,/offers/emagine-polska-bigdata-developer-pyspark
Mobile Device Tester with Hungarian,Testing,hybrid,mid,Samsung R&D Institute Poland,Warszawa,None-None,,,"""Android""",/offers/samsung-r-d-institute-poland-mobile-device-tester-with-hungarian
IBM Cloud Platform Architect,Architecture,remote,mid,NORDCLOUD,Wrocław,28000-35000,,"""Cloud Computing"" ""Python"" ""Bash"" ""Powershell"" ""Terraform"" ""Ansible""","""OpenShift"" ""Containers""",/offers/nordcloud-ibm-cloud-platform-architect
Frontend Developer,JS,remote,senior,Enreach Labs,Kraków,12500-17000,15000-20000,"""Angular"" ""JavaScript""","""React""",/offers/enreach-labs-frontend-developer-krakow
Application Solutions Architect,Architecture,hybrid,senior,Scalo,Warszawa,,24360-27720,"""bpms"" ""RedHat Linux"" ""Kubernetes"" ""Windows Server""","""JIRA"" ""Confluence""",/offers/scalo-application-solutions-architect
Java Developer,Java,remote,senior,CrustLab,Kraków,,21000-25200,"""Java"" ""DDD"" ""Event sourcing"" ""API Design"" ""message queues"" ""Spring Boot"" ""SQL"" ""NoSQL""","""Kafka"" ""Akka""",/offers/crustlab-java-developer-krakow-324806
Business Analyst (m/f),Analytics,office,mid,Fiserv Polska,Warszawa,None-None,,"""Agile"" ""systems analyst"" ""business analyst""",,/offers/fiserv-polska-business-analyst-m-f
Administrator Systemów Biznesowych,Admin,hybrid,mid,Good Food Products,Poznań,None-None,,"""SQL PL"" ""SQL"" ""systemy IT""","""ERP"" ""APS"" ""MRP"" ""DMS"" ""CRM""",/offers/good-food-products-administrator-systemow-biznesowych-poznan
Administrator Baz Danych Oracle,Data,hybrid,mid,PKO Bank Polski,Warszawa,None-None,,"""Oracle"" ""Linux"" ""MS SQL"" ""Informatica"" ""MySQL""",,/offers/pko-bank-polski-administrator-baz-danych-oracle
Remote Java Developer (Java/Angular),Java,remote,mid,KLG Solutions Sp. z o.o.,Warszawa,,13000-18000,"""Java"" ""Git"" ""Bazy Danych"" ""Angular 2+""","""Spring, Spring Boot"" ""Docker, Kubernetes"" ""SOAP/REST"" ""Hibernate"" ""Angular Material"" ""JBoss/Wildfly""",/offers/klg-solutions-sp-z-o-o-remote-java-developer-java-angular-warszawa
Azure PaaS Administrator,Admin,remote,mid,WIPRO,Warszawa,None-None,,"""Azure""",,/offers/501-azure-paas-administrator
DevOps Engineer (OpenShift),DevOps,remote,senior,Grape Up,Białystok,16800-29500,19800-34800,"""OpenShift"" ""Kubernetes"" ""Azure DevOps"" ""Linux"" ""Programming""","""Jenkins"" ""Terraform"" ""Ansible"" ""Docker"" ""Prometheus""",/offers/grape-up-devops-engineer-openshift-bialystok
Konsultant Wiodący SAP PS,ERP,office,senior,Detable,Warszawa,,20000-30000,"""SAP"" ""BPMN2"" ""SAP PS""",,/offers/detable-konsultant-wiodacy-sap-ps
DevOps Engineer,DevOps,remote,mid,Sonalake,Kraków,18000-22000,,"""Terraform"" ""Amazon AWS"" ""Docker"" ""Kubernetes"" ""Jenkins"" ""GitLab"" ""Linux"" ""Grafana"" ""Elasticsearch""",,/offers/sonalake-devops-engineer-krakow
Technical Consultant,Support,remote,mid,ZABBIX,Rīga,,10377-12972,"""English"" ""Linux""","""PostgreSQL"" ""MySQL"" ""Networks"" ""Monitoring systems""",/offers/zabbix-technical-consultant
IT Support,Admin,hybrid,mid,Giganci Programowania,Warsaw,None-None,,"""IT Support""",,/offers/giganci-programowania-it-support
Cloud Engineer,DevOps,hybrid,senior,RITS Professional Services,Wrocław,,25000-26000,"""Microsoft Azure"" ""CI/CD"" ""Scripting"" ""Network"" ""Security""",,/offers/rits-professional-services-cloud-engineer
Młodszy/a Specjalista/ka ds. Helpdesku,Support,office,junior,MCBS SP. Z O. O.,Warszawa,None-None,,"""Windows Server"" ""Active Directory"" ""IT Support"" ""Angielski"" ""Windows 10-11""",,/offers/mcbs-sp-z-o-o-mlodszy-a-specjalista-ka-ds-helpdesku
EDI Business Analyst,Analytics,hybrid,mid,DSV ISS,Warszawa,None-None,,"""EDI"" ""Agile"" ""Scrum"" ""FTP"" ""SFTP"" ""AS2"" ""HTTP""","""XML"" ""XPath"" ""SQL""",/offers/dsv-iss-edi-business-analyst
SME for Application Packaging,Admin,remote,mid,WIPRO,Wroclaw,None-None,None-None,"""Windows 10"" ""Wise Package Studio"" ""Instal Shield"" ""Powershell"" ""SCCM"" ""Altiris""",,/offers/wipro-sme-for-application-packaging-wroclaw
Senior Data Engineer,Data,remote,senior,hubQuest,Warszawa,,30000-40000,"""Data Engineering"" ""Python"" ""SQL"" ""ETL"" ""SQL Server"" ""Snowflake"" ""Pandas"" ""NumPy"" ""SQLAlchemy""","""AWS""",/offers/hubquest-senior-data-engineer-warszawa-328895
Junior FullStack .Net Developer,Net,remote,junior,Primaris,Warszawa,,10000-13000,,""".NET Core"" ""Angular 2+"" "".Net Framework"" ""jQuery"" ""SQL""",/offers/primaris-junior-fullstack-net-developer
CMDB Manager,Admin,office,senior,Talent Flow,Warszawa,8000-12000,,"""Servicedesk"" ""Angielski"" ""IT""","""Certyfikacja ITIL""",/offers/talent-flow-cmdb-manager
Full Stack .NET Developer,Net,remote,mid,Infoprojekt,Gdańsk,,13000-18000,""".Net"" ""C#"" ""SQL Server"" ""Angular"" ""HTML"" ""JavaScript"" ""T-SQL"" ""CI/CD""","""RabbitMQ""",/offers/infoprojekt-full-stack-net-developer
Data Support Specialist with Danish,Support,office,junior,IRKL Sp. z o.o.,Gdańsk,None-None,,,"""Danish""",/offers/irkl-sp-z-o-o-data-support-specialist-with-danish
Machine Learning Engineer,Python,remote,senior,Text SA,Warszawa,,21000-34000,"""Python"" ""NLP"" ""Machine Learning""",,/offers/text-sa-machine-learning-engineer-warszawa
Android Developer,Mobile,hybrid,mid,Accenture,Warsaw,None-None,None-None,"""Kotlin"" ""Java"" ""Android SDK"" ""Android Jetpack"" ""JIRA"" ""Jenkins""","""Firebase"" ""Koin"" ""Hilt""",/offers/accenture-android-developer-warsaw
💻 IT Architect 💻,Architecture,remote,senior,CGI,Warszawa,None-None,,"""Cloud Computing"" ""Data modeling"" ""process automation""",,/offers/cgi-it-architect-warszawa
Quality Assurance Engineer,Testing,hybrid,mid,Medius,Kraków,9000-12500,11000-14500,"""Automated Testing"" ""Manual Testing"" ""Selenium"" ""English""",,/offers/medius-quality-assurance-engineer-krakow-324720
Senior Java Developer,Java,hybrid,senior,Bytamic Solutions,Łódź,,20000-25000,"""Java"" ""Spring Boot"" ""Microservices"" ""Kubernetes""",,/offers/bytamic-solutions-senior-java-developer-lodz
Java Backend Developer,Java,hybrid,mid,Nationale Nederlanden,Warszawa,None-None,,"""Spring Boot"" ""Git"" ""MsSQL"" ""REST"" ""Docker"" ""Microservice Architecture""",,/offers/nationale-nederlanden-java-backend-developer-warszawa-322734
IT Security Specialist,Security,remote,mid,Josera,Wroclaw,None-None,,"""ISO 27001"" ""NIST""","""Firewall"" ""IDS/IPS"" ""SIEM"" ""SOAR"" ""WAF"" ""ATP"" ""EDR""",/offers/josera-it-security-specialist-wroclaw
Software Architect,Architecture,hybrid,mid,ABB,Kraków,None-None,,"""Azure""",,/offers/abb-software-architect
Administration and Implementation Coordinator (Technical Release Coordinator),Admin,hybrid,mid,ERGO Technology & Services,Gdańsk,None-None,,"""Coordination"" ""MS Office"" ""German"" ""SharePoint"" ""MS Teams"" ""BMC/ServiceNow""","""Citrix VAD"" ""SCCM""",/offers/ergo-technology-services-administration-and-implementation-coordinator-technical-release-coordinator-gdansk
Senior Frontend Developer,JS,remote,senior,7N,Warsaw,,23520-27720,"""Vue.js"" ""JavaScript"" ""HTML5 / CSS3""",,/offers/7n-senior-frontend-developer-warsaw
Automotive Cybersecurity Consultant,Security,remote,senior,Harman Connected Services,Łódź,11700-19000,15600-25300,"""TARA"" ""ISO 21434"" ""Embedded"" ""Cybersecurity""",,/offers/harman-connected-services-automotive-cybersecurity-consultant-lodz-324717
Programista C# – projekt enova365,Net,hybrid,mid,Soneta Sp. z o.o.,Kraków,None-None,None-None,"""Enova365"" ""C#"" ""Angielski""","""SQL"" ""Oracle"" ""TFS"" ""Git"" ""ERP""",/offers/soneta-sp-z-o-o-konsultant-projektu-crm-krakow
Senior Java Developer,Java,remote,senior,Trimetis Services,Lublin,,20000-25600,"""Java"" ""SOLID Principles"" ""Design Patterns"" ""Microservices"" ""English""","""Databases""",/offers/trimetis-services-senior-java-developer-08352334-a8ff-4758-b9f3-c2246778eb96
Creative Services Manager,Other,remote,senior,CKSource,Kraków,None-None,None-None,"""Creative Design"" ""Graphic design"" ""Adobe Creative Suite"" ""Figma"" ""Team Management""",,/offers/cksource-creative-services-manager-krakow
Delphi Developer,Support,remote,junior,TENSOFT sp z oo,Gdańsk,None-None,,,"""Delphi""",/offers/tensoft-sp-z-oo-delphi-developer
Specjalista ds. konfiguracji Ferryt,Support,hybrid,mid,Margo,Warszawa,,14000-19000,"""BPM"" ""Ferryt"" ""Microsoft SQL""","""JIRA"" ""Confluence"" ""C#""",/offers/margo-specjalista-ds-konfiguracji-ferryt
Senior PHP Engineer (Printify),PHP,remote,senior,United Software,Kraków,,19798-31676,"""PHP"" ""Symfony/Laravel"" ""Microservices"" ""DDD""",,/offers/united-software-senior-php-engineer-printify
Scrum Master,PM,office,mid,Heineken,Kraków,None-None,,"""Scrum Master"" ""Scaling""","""Management""",/offers/heineken-scrum-master-d36d653c-f20f-4b5b-bbe8-069a9e175ffa
LLM Engineer,Data,office,senior,rynekpierwotny.pl,Warszawa,,None-None,"""Python"" ""SQL"" ""LLM""",,/offers/rynekpierwotny-pl-llm-engineer
Senior Engineer (Microsoft Client Operating System),Support,hybrid,senior,ERGO Technology & Services,Gdańsk,None-None,,"""Microsoft"" ""Microsoft Windows"" ""Windows"" ""English"" ""Windows 10""","""German""",/offers/ergo-technology-services-senior-engineer-microsoft-client-operating-system
Senior Fullstack Software Engineer,JS,remote,senior,Kalepa,Kraków,,31676-47515,"""JS"" ""React"" ""Python""",,/offers/kalepa-senior-fullstack-software-engineer-krakow
IT Analyst,Analytics,hybrid,mid,Alter Solutions Polska,Warszawa,,16800-24300,"""UML"" ""SQL""","""BPMN"" ""Enterprise Architect""",/offers/alter-solutions-polska-it-analyst
Specjalista/ka ds. Wsparcia Klienta,Support,remote,junior,dhosting.pl ,Warszawa,3600-4800,,"""Communication Skills"" ""Problem Solving"" ""Team Player""","""CMS"" ""JIRA"" ""DNS"" ""Confluence""",/offers/dhosting-pl-specjalista-ka-ds-wsparcia-klienta
Senior Systems Engineer,Admin,office,senior,VISA,Warszawa,18000-24000,,"""Kubernetes"" ""AWS"" ""Python"" ""Shell Scripting"" ""Terraform"" ""CI/CD"" ""Jenkins""",,/offers/visa-senior-systems-engineer
Senior Backend Developer,Go,hybrid,senior,Tradevest GmbH,Warszawa,,28106-30268,"""Golang"" ""Amazon AWS"" ""Apache Kafka"" ""SQL"" ""OpenAPI""",,/offers/tv-development-gmbh-senior-backend-developer
Młodszy Tester Aplikacji,Testing,hybrid,junior,Bank Millennium,Warszawa,,,"""JIRA"" ""Confluence"" ""Git"" ""SQL"" ""C#"" ""Java"" ""ISTQB""",,/offers/bank-millennium-mlodszy-tester-aplikacji-warszawa-322569
Digital Analyst (Web/Mobile),Analytics,hybrid,mid,Mobile Vikings,Wrocław,,None-None,"""SQL"" ""Google Analytics"" ""Google Tag Manager"" ""BigQuery""","""Tableau""",/offers/mobile-vikings-digital-analyst-web-mobile-wroclaw
Data Platforms and Cloud Architect,Architecture,hybrid,senior,InfiniteDATA,Warszawa,,25000-32000,"""English"" ""Data Warehousing"" ""Azure"" ""AWS"" ""Snowflake"" ""Teradata"" ""Clouds Transformations"" ""SQL"" ""MySQL""",,/offers/infinitedata-solutions-presales-architect-cloud-and-data-platforms-warszawa-315721
Senior Cloud Architect with German,Architecture,remote,senior,VM.PL,Warszawa,21000-26000,30200-37000,"""Niemiecki"" ""AWS"" ""Linux"" ""Bash"" ""Python"" ""Java"" ""Kubernetes"" ""Terraform"" ""CloudFormation"" ""Jenkins""",,/offers/vm-pl-senior-cloud-architect-with-german-warszawa
Lead DevOps Engineer,Game,hybrid,senior,11 bit studios,Warsaw,,20000-23000,"""Python"" ""Docker"" ""Ansible"" ""Grafana""","""Unreal Engine""",/offers/11-bit-studios-lead-devops-engineer-warsaw-330672
Angular Front-end Engineer,JS,remote,senior,Sensirion Connected Solution,stäfa,,,"""Angular 7"" ""Azure""","""React"" "".Net""",/offers/sensirion-connected-solution-angular-front-end-engineer
Senior Account Executive,Other,remote,senior,Survicate,Warsaw,,10000-15000,"""English"" ""Communication Skills""","""SaaS""",/offers/survicate-senior-account-executive
Principal Software Engineer (26931),Python,hybrid,senior,Splunk,Olkusz,25333-34833,,"""Django"" ""Python"" ""RESTful""","""CI/CD"" ""HTML5 / CSS3"" ""JavaScript"" ""SaaS""",/offers/splunk-principal-software-engineer-26931-olkusz
Network Administrator,Admin,remote,mid,eSky.pl,Katowice,,16800-20000,"""Firewall"" ""Cisco"" ""GCP"" ""LAN"" ""Windows/Linux""",,/offers/esky-pl-network-administrator
Analityk / Kierownik projektu,PM,remote,mid,KLG Solutions Sp. z o.o.,Kraków,,None-None,"""BPMN"" ""analiza systemowa"" ""SQL"" ""Zarządzanie Projektami""","""Enterprise Architect"" ""UML""",/offers/klg-solutions-sp-z-o-o-analityk-kierownik-projektu-krakow
Architekt MS Dynamics,Architecture,remote,senior,KLG Solutions Sp. z o.o.,Warszawa,None-None,None-None,"""Dynamics 365"" ""Model driven app"" ""Power Automate"" ""Power Pages"" ""D365 Service""","""D365 Customer Service""",/offers/klg-solutions-sp-z-o-o-architekt-ms-dynamics
Konsultant / Specjalista ds. Systemów Comarch ERP,ERP,office,mid,Multi-Decor Sp. z o.o,Warszawa,None-None,None-None,"""Comarch ERP"" ""MsSQL"" ""SQL"" ""T-SQL""","""C# / .NET"" ""BaseLinker""",/offers/multi-decor-sp-z-o-o-specjalista-ds-systemow-comarch-erp
Product Owner,PM,hybrid,mid,ITLT,Warsaw,,23000-26500,"""Product Management"" ""Business Analysis"" ""JIRA"" ""Confluence""",,/offers/itlt-product-owner-warsaw
ERP Systems Analyst,ERP,hybrid,mid,FIS Technology Services,Warszawa,None-None,,"""Workday"" ""HR systems""",,/offers/fis-technology-services-erp-systems-analyst
Front-end Engineer,JS,remote,mid,UN7,Warszawa,,15500-23500,"""HTML5 / CSS3"" ""React"" ""Next.js"" ""Docker""",,/offers/un7-front-end-engineer
Power Automate Expert,Data,remote,mid,Hemmersbach,Poznań,None-None,None-None,"""Power Automate Desktop"" ""Power Automate"" ""Power Automate Web"" ""Python"" ""VBA""",,/offers/hemmersbach-power-automate-expert-poznan
EDI Developer,Data,hybrid,senior,DSV ISS,Warszawa,None-None,,"""EDI"" ""Java"" ""C++"" ""C#"" ""SQL"" ""XML"" ""JSON"" ""XPath"" ""CSV""",,/offers/dsv-iss-edi-developer
Algo Application Support/Application Manager,Support,remote,mid,Alter Solutions Polska,Warszawa,,16000-24000,"""English"" ""IT Support"" ""Perl""","""Banking industry""",/offers/alter-solutions-polska-algo-application-support-application-manager
Google Cloud Architect (Landing Zone & IaC),Architecture,hybrid,senior,PwC Polska,Warszawa,None-None,,"""Cloud"" ""Angielski"" ""Security"" ""Data"" ""IaC""",,/offers/pwc-polska-google-cloud-architect-landing-zone-iac-warszawa
.NET Developer (In Poland),Net,remote,senior,NeoGames,Kraków,,15838-19798,"""ASP.NET"" ""ASP.NET MVC"" ""VB.Net"" ""C#""","""MsSQL""",/offers/neogames-net-developer-in-poland
Senior Data Scientist,Python,remote,senior,hubQuest,Warszawa,,28500-37000,"""Python"" ""Machine Learning"" ""Statistics"" ""NumFOCUS stack""","""Spark"" ""Scala"" ""R""",/offers/hubquest-senior-data-scientist-warszawa-322691
FRONTEND SOFTWARE DEVELOPER -.NET M/F/D,JS,office,mid,NETZSCH Instrumenty,Kraków,None-None,,"""JavaScript"" ""Angular"" ""HTML5 / CSS3"" ""English"" ""Blazor"" ""Vue.js"" ""ReactJS"" "".Net"" ""C#"" ""Git""",,/offers/netzsch-instrumenty-frontend-software-developer-net-m-f-d
Senior SIEM Integration Specialist,Security,remote,senior,Experis Manpower Group,Warszawa,,33600-36960,"""MS Sentinel"" ""QRadar"" ""Splunk ES"" ""SIEM"" ""English""",,/offers/experis-manpower-group-senior-siem-integration-specialist
IT Helpdesk and Network Specialist,Support,hybrid,mid,Mobile Vikings,Wrocław,,10000-13000,"""Network"" ""Windows""",,/offers/mobile-vikings-it-helpdesk-and-network-specialist
Senior Business analyst & Project Coordinator,Analytics,remote,senior,Luxoft Poland,Gliwice,None-None,,"""SQL"" ""MS Office"" ""Visio"" ""data analytics""","""PM"" ""QA"" ""Support"" ""Java back-end"" ""Oracle back-end""",/offers/luxoft-poland-senior-business-analyst-project-coordinator-gliwice
BI Developer,Data,office,mid,Kearney,Warszawa,12000-18000,,"""Power BI""","""SQL"" ""Python"" ""Microsoft Azure""",/offers/kearney-bi-developer
Fullstack Developer (Java+Angular),Java,hybrid,senior,Connectis,Warszawa,,23000-26500,"""Java"" ""Angular"" ""HTML"" ""CSS"" ""Spring""",,/offers/connectis-fullstack-developer-java-angular-warszawa-320622
Citrix Lead Administrator,Admin,remote,mid,WIPRO,Wroclaw,None-None,None-None,"""Citrix"" ""Network Management"" ""Windows Administration"" ""ITIL Foundation"" ""VMware"" ""VDI""",,/offers/wipro-citrix-lead-administrator-wroclaw
Release Train Engineer,PM,hybrid,senior,Nordea,Gdańsk,None-None,,"""Agile"" ""Team Leadership""",,/offers/nordea-release-train-engineer
Senior Tech Lead (m/f/d),Java,office,senior,DATEV,Warszawa,28000-35000,,"""Spring Boot"" ""Angular"" ""Kafka"" ""PostgreSQL"" ""MongoDB"" ""Maven"" ""Jenkins"" ""JPA"" ""Git""",,/offers/datev-senior-tech-lead-m-f-d
Java Developer,Java,hybrid,senior,ITLT,Warszawa,,24215-33400,"""Java"" ""English B2+""",,/offers/itlt-java-developer-a9fa9fea-[iban] Node.js Engineer (remote),JS,remote,mid,Appfire,Gdańsk,13000-20000,,"""Node.js"" ""TypeScript"" ""REST API"" ""OOP"" ""Azure/GCP/AWS"" ""Kubernetes""","""Docker""",/offers/appfire-backend-node-js-engineer-remote-gdansk-325017
Murex Business Analyst,Analytics,hybrid,mid,Collabera Digital,Warszawa,,22000-28000,"""Business Analysis""",,/offers/collabera-digital-murex-business-analyst
Support Specialist,Support,remote,junior,Channels.app,Wrocaw,4300-4700,,"""Customer Support"" ""Teamwork""","""Microsoft Office""",/offers/channels-app-support-specialist
SAP Consultant Group IT - Manufacturing,ERP,hybrid,mid,VGBS Poland Sp.z o.o.,Katowice,None-None,,"""SAP"" ""PM""",,/offers/vgbs-poland-sp-z-o-o-sap-consultant-group-it-manufacturing
Software Engineer SAP,ERP,hybrid,mid,IKEA Purchasing Services Poland,Warszawa,None-None,,"""SAP"" ""ABAP"" ""UI5"" ""Fiori""",,/offers/ikea-purchasing-services-software-engineer-sap
DevOps Engineer,DevOps,office,mid,Redge Technologies,Warszawa,None-None,,"""Amazon AWS"" ""Continuous Integration"" ""Continuous Delivery"" ""Linux"" ""Debian"" ""DevOps"" ""WildFly"" ""Tomcat""","""Kubernetes"" ""Red Hat""",/offers/redge-technologies-devops-engineer
WEBCON Developer,JS,remote,mid,DALETO,Warszawa,None-None,None-None,"""WebCon BPS"" ""T-SQL"" ""JavaScript"" ""BPMN"" ""Język Angielski""","""Microsoft"" ""RPA"" ""Agile""",/offers/daleto-webcon-developer-warszawa-330223
SAP Data Migration Senior Consultant,ERP,remote,senior,Experis Manpower Group,Wrocław,,30240-31920,"""SAP HANA"" ""data migration"" ""ABAP Proxy"" ""Test Cases"" ""Test Plans"" ""Data Mapping"" ""test scripts""",,/offers/experis-manpower-group-sap-data-migration-senior-consultant
Second Line Solution Engineer,Support,hybrid,mid,Centra,Wrocław,None-None,None-None,"""Problem Solving""","""API""",/offers/centra-second-line-solution-engineer
Junior Data Engineer (REMOTE),Data,remote,junior,DevsData LLC,Warszawa,,11500-16800,"""Python"" ""Scala"" ""SQL"" ""CI/CD"" ""Linux""",,/offers/devsdata-llc-junior-hadoop-developer-remote
Backend Developer (Golang),JS,remote,mid,HTD,Łódź,9200-15000,11000-18000,"""English"" ""Golang"" ""AWS""","""JavaScript""",/offers/htd-backend-developer-golang
CERT Specialist with German,Security,remote,senior,Experis Manpower Group,Wrocław,,28560-31920,"""Security"" ""MITRE ATT&CK"" ""German"" ""English"" ""Network Protocols""",,/offers/experis-manpower-group-cert-specialist-with-german-wroclaw
Intune Engineer,Admin,remote,mid,Fujitsu Technology Solutions,Warszawa,None-None,,"""Intune""",,/offers/fujitsu-technology-solutions-intune-engineer-warszawa
Senior Software Engineer,Python,remote,senior,Dolby Poland Sp. z o.o.,Wrocław,None-None,,"""C++"" ""C"" ""Python"" ""English"" ""SW/HW security""",,/offers/dolby-poland-sp-z-o-o-senior-software-engineer-wroclaw
Senior Project Manager,PM,remote,senior,intent,Warszawa,,17000-23000,"""English"" ""Communication"" ""Scrum"" ""JIRA""",,/offers/intent-senior-project-manager-78c86a4c-851e-4873-a268-88a15487ff69
PLM Senior Consultant,Other,remote,senior,Experis Manpower Group,Wrocław,,26040-27720,"""PLM"" ""CAx"" ""Siemens Teamcenter"" ""MES"" ""process mining""",,/offers/experis-manpower-group-plm-senior-consultant
Senior C++ Engineer,C,hybrid,senior,Link Group,Kraków,20000-25000,20160-25200,"""C++"" ""TCP"" ""PTP"" ""Bash""","""TeamCity"" ""TREP""",/offers/link-group-senior-c-engineer
