Title,Category,OperationMode,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
Business Data Analyst,Data,office,senior,Stonex Poland,Skawina,None-None,,"""Analytics"" ""Data""",,/offers/stonex-poland-business-data-analyst-skawina
Data Engineer z j.niemieckim,Data,remote,senior,dmTECH Polska,Wrocław,,15000-29000,"""Niemiecki"" ""Big Data"" ""GCP"" ""Python"" ""Java"" ""Kotlin""",,/offers/dmtech-polska-data-engineer-z-j-niemieckim
SAPUi5 Developer,ERP,remote,mid,Apollogic,Poznań,None-None,,"""SAP"" ""JavaScript"" ""English""","""ABAP"" ""Angular""",/offers/apollogic-sapui5-developer-3750efb9-[iban] Reliability Engineer,Other,hybrid,senior,Connectis,Warszawa,,None-None,"""Elastic Stack"" ""New Relic"" ""MTM"" ""Prometheus"" ""Grafana"" ""Kibana""",,/offers/connectis-site-reliability-engineer
Senior React Native Developer,JS,remote,senior,Callstack,Wrocław,,22000-33000,"""JavaScript"" ""ReactJS"" ""English"" ""React Native"" ""Android"" ""iOS"" ""Mobile""",,/offers/callstack-senior-react-native-developer-wroclaw
Architekt_ka Systemów IT,Architecture,hybrid,senior,Generali Poland,Nadarzyn,,None-None,"""UML"" ""Enterprise Architect"" ""Confluence"" ""BPMN""",,/offers/generali-poland-architekt-it-nadarzyn
Młodszy Administrator IT,Admin,hybrid,mid,GTV Poland,Pruszków,None-None,,"""GTV"" ""Service Desk"" ""Angielski""",,/offers/gtv-poland-mlodszy-administrator-it
Citrix Lead Administrator,Admin,remote,mid,WIPRO,Wroclaw,None-None,None-None,"""Citrix"" ""Network Management"" ""Windows Administration"" ""ITIL Foundation"" ""VMware"" ""VDI""",,/offers/wipro-citrix-lead-administrator-wroclaw
"Salesforce – Specialist, Gdansk",HTML,hybrid,mid,Arla,Gdańsk,None-None,,"""HTML"" ""JavaScript"" ""CSS"" ""SQL"" ""Salesforce""",,/offers/arla-salesforce-specialist-gdansk-gdansk
DevOps Engineer (innovation banking),DevOps,hybrid,senior,7N,Warszawa,,20160-26880,"""Kubernetes"" ""DevOps tools"" ""CI/CD"" ""Docker"" ""Jenkins"" ""Ansible"" ""Terraform""",,/offers/7n-devops-engineer-innovation-banking
AIX System Engineer / AIX System Administrator,Admin,remote,mid,eConsulting Sp. z o.o.,Warszawa,,26000-32000,"""AIX"" ""Network Administration"" ""HW/SW"" ""IBM Power Server Hardware"" ""AIX OS"" ""Power HA Cluster"" ""Systems management SW"" ""hmc"" ""VIO Server""","""NIM Server""",/offers/econsulting-sp-z-o-o-aix-system-engineer-aix-system-administrator
Network Engineer Expert (3rd line),Admin,remote,senior,Fujitsu,Warszawa,,None-None,"""LAN"" ""WAN"" ""WIFI"" ""SD WAN"" ""Load Balancers"" ""English""",,/offers/fujitsu-network-engineer-expert-3rd-line
Senior Kotlin Engineer,Java,remote,senior,Schenker Technology Center,Warszawa,20800-31200,20800-31200,"""Kotlin"" ""Kafka"" ""PostgreSQL""",,/offers/schenker-technology-center-senior-kotlin-engineer
Senior Java  Developer      ,Java,office,senior,Luxoft Poland,Kraków,None-None,,"""JVM"" ""Java 11+"" ""Spring WebFlux"" ""SpringBoot"" ""Spring Security"" ""OAuth2"" ""Cloud"" ""NoSQL"" ""Kubernetes""","""Kafka""",/offers/luxoft-poland-senior-java-developer-krakow-318108
Data Engineer,Data,hybrid,senior,BEC Poland,Warszawa,None-None,None-None,"""English"" ""BI"" ""ETL tools"" ""MS Azure""","""Data Vault""",/offers/bec-poland-data-engineer-warszawa-317355
CloudOps Architect,DevOps,remote,senior,Future Processing,Kraków,,25700-39000,"""Azure"" ""AWS"" ""Kubernetes"" ""Docker""",,/offers/future-processing-cloudops-architect-krakow-298097
MLOps Platform Engineer,Data,remote,mid,DXC Technology,Wrocław,None-None,None-None,"""CI/CD"" ""Azure DevOps"" ""Python"" ""Azure"" ""Shell Scripting"" ""Kubernetes"" ""Azure ML""","""Terraform"" ""Spark"" ""Databricks""",/offers/dxc-technology-mlops-platform-engineer-wroclaw
Principal Engineer (DevOps and UNIX Engineer),DevOps,hybrid,senior,HSBC Service Delivery,Kraków,None-None,,"""Jenkins"" ""Ansible"" ""Puppet"" ""Docker""",,/offers/hsbc-service-delivery-principal-engineer
Senior Java / Tech Lead Developer,Java,hybrid,senior,Talent Hills,Warszawa,23000-28000,,"""Java"" ""JEE"" ""Spring Boot"" ""SQL"" ""Git"" ""JIRA"" ""Confluence""","""Azure""",/offers/talent-hills-senior-java-tech-lead-developer
System Administrator,Support,office,mid,The Stepstone Group Polska,Warszawa,7000-10000,,"""English"" ""IT Support"" ""Troubleshooting""",,/offers/the-stepstone-group-polska-system-administrator
Security SIEM Expert with German,Security,remote,senior,Experis Manpower Group,Wrocław,,36960-42000,"""SIEM"" ""QRadar"" ""Splunk"" ""IDS/IPS"" ""SoC""",,/offers/experis-manpower-group-security-siem-expert-with-german-wroclaw
Senior Java Cloud Developer,Java,hybrid,senior,DahliaMatic Sp. z o.o.,Warszawa,,25000-34000,"""Polish"" ""Java"" ""Azure"" ""Spring"" ""SQL"" ""NoSQL"" ""REST"" ""English"" ""IT studies""","""Team Leadership""",/offers/dahliamatic-sp-z-o-o-senior-java-cloud-developer-warszawa-319787
​Analityk Biznesowo-Systemowy,Analytics,office,mid,Auchan Polska,Piaseczno,None-None,,"""O2C"" ""procesy sprzedażowe"" ""architektura systemów"" ""Angielski"" ""SQL"" ""XML"" ""ITIL"" ""UML""",,/offers/auchan-polska-analityk-biznesowo-systemowy
Java Developer,Java,hybrid,mid,SmartWays Recruitment,Kraków,14000-26000,15000-28000,"""Java"" ""Spring"" ""Spring Boot"" ""Microservices"" ""SQL"" ""Git"" ""Angular""","""JavaScript"" ""JIRA""",/offers/smartways-recruitment-java-developer-9bfcddd0-514d-4154-985d-be1f1cd0fe05
DWH Developer,Data,remote,junior,InfiniteDATA,Warszawa,8000-11500,10000-15000,"""SQL"" ""ETL"" ""Bash Scripting"" ""DWH"" ""Teradata""",,/offers/infinitedata-dwh-developer-warszawa-322579
Cloud Advisory Consultant all levels,DevOps,remote,mid,Accenture,Warszawa,None-None,,"""English"" ""Problem Solving"" ""Cloud"" ""Cloud DevOps""","""Information Security""",/offers/accenture-cloud-advisory-consultant
SAP Basis and SAP AM Consultant,ERP,remote,mid,Fujitsu Technology,Katowice,,12000-20000,"""English"" ""SAP OS"" ""SAP System""","""SAP HANA"" ""Oracle"" ""MS SQL Server""",/offers/fujitsu-technology-sap-basis-and-sap-am-consultant
Cyber Security Architect,Security,remote,senior,Fujitsu,Katowice,None-None,None-None,"""SIEM"" ""Network Security"" ""Cloud"" ""Azure"" ""Data protection"" ""Cybersecurity"" ""English""",,/offers/fujitsu-cyber-security-architect-katowice
Senior Site Reliability Engineer,Java,office,senior,DSV ISS,Warszawa,None-None,,"""Java"" ""Databases"" ""MongoDB"" ""MySQL"" ""PostgreSQL""","""Kibana"" ""Elasticsearch"" ""Cloud"" ""Azure DevOps"" ""Kubernetes""",/offers/dsv-iss-senior-site-reliability-engineer-warszawa
Senior Software Developer C# / C++,C,hybrid,senior,CAE Flight Services Poland,Kraków,None-None,None-None,"""C++"" ""C#"" "".Net"" ""Oracle"" ""SQL"" ""English""","""JIRA"" ""Rally"" ""Java""",/offers/cae-flight-services-poland-senior-software-developer-c-c-krakow-318157
Kierownik działu aplikacji IT SAP,ERP,hybrid,senior,Randstad Polska Sp. z o.o.,Brzeźnica,None-None,None-None,"""SAP"" ""SAP HANA"" ""ERP"" ""DevOps""",,/offers/randstad-polska-sp-z-o-o-kierownik-dzialu-aplikacji-it-sap
Project Manager,PM,remote,mid,300DEVS Sp. z o.o.,Bydgoszcz,,10000-14000,"""Agile""",,/offers/300devs-sp-z-o-o-project-manager-bydgoszcz
Senior PWA Developer (React),JS,remote,senior,Altimetrik Poland,Katowice,,19000-26000,"""React"" ""HTML"" ""CSS"" ""TypeScript"" ""PWA"" ""TDD"" ""BDD"" ""JSON"" ""Redux"" ""SaaS""",,/offers/altimetrik-poland-senior-pwa-developer-react-katowice
Frontend Developer (React),JS,remote,mid,Fast White Cat,Wrocław,,16000-20000,"""React"" ""JavaScript"" ""GraphQL"" ""Webpack"" ""Redux"" ""Git""","""Cypress"" ""PWA Studio""",/offers/fast-white-cat-frontent-developer
Senior Frontend Developer,JS,office,senior,Lyreco Advantage,Gdańsk,None-None,None-None,"""JavaScript"" ""React"" ""CSS"" ""Clean Code"" ""Next.js"" ""DevOps""",,/offers/lyreco-advantage-senior-frontend-developer
Junior Java Developer (Darmowe szkolenie wstępne),Java,office,junior,SDA Sp. z o. o.,Łódź,,,,"""SQL""",/offers/sda-sp-z-o-o-junior-java-developer-darmowe-szkolenie-wstepne
Młodszy Specjalista ds. IT,Support,hybrid,junior,Berlin-Chemie/Menarini,Warszawa,,,"""Communication Skills"" ""Helpdesk"" ""Microsoft Windows""","""Active Directory"" ""Bazy Danych"" ""Hyper-V"" ""iOS"" ""ITIL"" ""Windows Administration"" ""Zabbix""",/offers/berlin-chemie-menarini-mlodszy-specjalista-ds-it
Junior Tester,Testing,hybrid,mid,Alter Solutions Polska,Warsaw,,8400-15288,,"""Testing"" ""JIRA"" ""Confluence""",/offers/alter-solutions-polska-junior-tester
Senior IT Analyst,Analytics,hybrid,senior,emagine Polska,Warszawa,,22400-26880,"""System Analysis"" ""Business Analysis"" ""JIRA"" ""Confluence"" ""SOA""","""SQL"" ""Kafka"" ""Avro""",/offers/emagine-polska-senior-it-analyst-warszawa-321462
SQL Developer,Data,remote,mid,Nexio Management,Warszawa,10000-13000,15800-18800,"""T-SQL"" ""SSRS"" ""SSIS"" ""SQL Server""","""PL/SQL"" ""Hadoop"" ""Spark"" ""Hive""",/offers/nexio-management-sql-developer
Senior SAP CO Consultant with German,ERP,hybrid,senior,Fujitsu Technology Solutions,Wrocław,18000-25000,18000-25000,"""SAP CO"" ""SAP Project System"" ""SAP Finance"" ""S/4HANA""",,/offers/fujitsu-technology-solutions-senior-sap-co-consultant-with-german
Młodszy Programista SQL,Data,office,junior,Sente,Wrocław,6000-7000,7500-8800,,"""SQL""",/offers/sente-mlodszy-programista-sql-wroclaw-323639
Network Junior Engineer,Architecture,remote,mid,Accenture,Łódź,None-None,,"""Java"" ""Cisco""","""VPN"" ""Juniper/Fortinet"" ""Azure"" ""AWS""",/offers/accenture-network-junior-engineer-lodz-325871
Frontend/Angular Developer,JS,hybrid,mid,CreateCtrl,Gliwice,9000-14000,11000-16000,"""JS"" ""TS"" ""HTML5"" ""CSS3"" ""Angular 14"" ""Figma""","""Amazon AWS""",/offers/createctrl-frontend-developer-gliwice
Technical Consultant,ERP,remote,mid,Axians Poland,Wrocław,None-None,None-None,"""Windows 10"" ""SQL"" ""Windows Server""","""DNS"" ""Firewall"" ""Active Directory""",/offers/axians-poland-technical-consultant-wroclaw
"Java Architect Cloud, Microservices, DDD",Architecture,remote,senior,Crestt,Warszawa,,30240-35280,"""Java"" ""Spring Boot"" ""Maven"" ""Docker"" ""Git"" ""Microservices"" ""Cloud"" ""DDD""","""Selenium"" ""BDD""",/offers/crestt-java-architect-cloud-microservices-ddd
Java Developer,Java,hybrid,mid,Samsung R&D Institute Poland,Kraków,None-None,,"""Java"" ""Linux""",,/offers/samsung-r-d-institute-poland-java-developer
Vice President of Engineering,PM,remote,c_level,Focal Systems,Lublin,,167184-401885,"""Distributed systems"" ""Software Development"" ""Leadership"" ""Python""","""React"" ""AI""",/offers/focal-systems-vice-president-of-engineering-lublin
Fullstack PHP Developer,PHP,hybrid,mid,Linkhouse.co,Katowice,,9000-13000,"""PHP"" ""MySQL"" ""HTML"" ""CSS"" ""JavaScript"" ""Git""","""Vue"" ""React"" ""PHP Slim"" ""Laravel""",/offers/linkhouse-co-fullstack-php-developer-katowice-319960
Junior Full-Stack TypeScript Developer,JS,remote,junior,Auroria,Warszawa,,5000-10000,"""TypeScript"" ""MySQL""","""Vue.js"" ""Nest.js"" ""Nuxt.js""",/offers/auroria-junior-full-stack-typescript-developer
Test Engineer,Testing,office,senior,emagine Polska,Kraków,,None-None,,"""Python"" ""C++""",/offers/emagine-polska-test-engineer-krakow
VFX / 3D Artist / Animator 3D,Game,remote,senior,UN7,Wrocław,,10000-20000,"""3D"" ""Photoshop"" ""Blender"" ""Zbrush"" ""VFX""",,/offers/un7-vfx-3d-artist-animator-3d
Head of e-Commerce Platform,PM,hybrid,senior,Cyfrowe.pl Sp. z o.o.,Gdańsk,20000-32000,25000-40000,"""Product Management"" ""E-commerce"" ""JIRA""","""PHP"" ""Symfony"" ""Vue"" ""Docker""",/offers/cyfrowe-pl-sp-z-o-o-head-od-e-commerce-platform
Senior Technical Program Manager(28448),PM,hybrid,senior,Splunk,Kraków,14800-20350,,"""Program Management"" ""Software Development"" ""API""","""Atlassian""",/offers/splunk-senior-technical-program-manager-28448
Senior Test Automation Engineer,Testing,hybrid,senior,Brown Brothers Harriman,Kraków,None-None,,"""Java"" ""Maven"" ""TestNG"" ""Selenium"" ""Jenkins"" ""SQL"" ""REST Assured""",,/offers/brown-brothers-harriman-senior-test-automation-engineer-krakow
ETL/  SQL  Developer,Data,remote,mid,GreenMinds Sp. z o.o.,Warszawa,,15200-18200,"""Talend"" ""MS SQL"" ""Oracle""","""Power BI"" ""Java""",/offers/greenminds-sp-z-o-o-etl-developer
Data Engineer,Data,remote,mid,Tpay,Poznań,17500-23000,17500-23000,"""ETL/ELT"" ""Data modeling"" ""Data Warehousing"" ""SQL"" ""Cloud""","""BI"" ""GCP"" ""Kafka""",/offers/tpay-data-engineer-poznan
PHP Backend Developer,PHP,office,mid,Selmo,Kraków,,None-None,"""PHP"" ""REST API"" ""Git"" ""MySQL"" ""MongoDB"" ""Linux"" ""Symfony""","""Redis"" ""Elasticsearch"" ""SaaS""",/offers/selmo-php-backend-developer-krakow-327171
"Network Security Engineer (Firewall, Proxy)",Security,remote,mid,Fujitsu Technology Solutions,Warszawa,None-None,,"""TCP/IP"" ""IPsec"" ""PKI"" ""SSL"" ""aaa""","""Azure""",/offers/fujitsu-technology-solutions-network-security-engineer-firewall-proxy-warszawa
SQL Server Database Administrator,Data,remote,mid,DXC Technology,Wrocław,None-None,,"""Database administration"" ""SQL Server"" ""Databases""","""Azure""",/offers/dxc-technology-sql-server-database-administrator-wroclaw
Technical Business Analyst,Analytics,hybrid,mid,NatWest Group,Łódź,12150-20250,,"""Business Analysis"" ""Agile"" ""DevOps tools"" ""JIRA"" ""Confluence"" ""REST API"" ""Swagger"" ""UML"" ""Mobile""",,/offers/natwest-group-technical-business-analyst-lodz
QA Automation Engineer,Testing,remote,mid,INELO Polska,Łódź,10000-15000,,"""Test Automation"" ""Agile"" ""JIRA"" ""Test complete"" ""Python""","""Git"" ""Selenium WebDriver"" ""MS SQL""",/offers/inelo-polska-qa-automation-engineer-lodz
Data Tech Lead,Data,remote,senior,Acaisoft,Warszawa,28000-34000,31000-38000,"""Python"" ""SQL"" ""Snowflake"" ""English"" ""AWS""","""Airflow"" ""Hadoop"" ""Spark""",/offers/acaisoft-data-tech-lead
CICD/DevOps Engineer (wage in € option),DevOps,remote,senior,Unikie,Warszawa,,16000-28000,"""Terraform"" ""GitLab"" ""Shell Scripting"" ""Kubernetes""","""Cloud""",/offers/unikie-cicd-devops-engineer-wage-in-option-warszawa
Full-stack/eCommerce Developer,JS,hybrid,mid,Star Hunt,Warszawa,17000-20000,17000-20000,"""PHP 7/8"" ""HTML5"" ""JavaScript"" ""CSS 3"" ""Ajax"" ""WordPress"" ""xdebug"" ""Redis"" ""Node.js""","""CMS""",/offers/star-hunt-full-stack-ecommerce-developer
Specjalista ds. Monitoringu IT,Support,office,mid,PWPW S.A,Warszawa,None-None,,"""Monitoring systems"" ""ITIL"" ""Windows"" ""Linux""",,/offers/pwpw-s-a-specjalista-ds-monitoringu-it-warszawa
Test Engineering / Specialist Engineering,Testing,hybrid,senior,DCV Technologies,Kraków,,None-None,"""Shell Scripting""",,/offers/dcv-technologies-test-engineering-specialist-engineering
Developer C++,C,remote,mid,Code Poets,Wrocław,,18000-23000,"""C++"" ""CMake"" ""Boost"" ""git workflow""",,/offers/code-poets-developer-c-wroclaw-325759
Administrator Systemów Biznesowych,Admin,hybrid,mid,Good Food Products,Poznań,None-None,,"""SQL PL"" ""SQL"" ""systemy IT""","""ERP"" ""APS"" ""MRP"" ""DMS"" ""CRM""",/offers/good-food-products-administrator-systemow-biznesowych-poznan
Site Reliability Engineer,DevOps,hybrid,mid,SIX,Warszawa,None-None,,"""Linux"" ""Ansible"" ""Scripting""","""Python"" ""Java""",/offers/six-site-reliability-engineer-warszawa
Senior Data Engineer,Python,remote,senior,DevsData LLC,Warszawa,,25100-28562,"""Python"" ""SQL"" ""Airflow"" ""Snowflake""",,/offers/devsdata-llc-senior-data-engineer-warszawa-319671
Data/BI Solution Architect,Data,remote,senior,Itransition,Warszawa,None-None,,"""BI"" ""Data"" ""ETL"" ""DWH""",,/offers/itransition-data-bi-solution-architect
IT Manager,PM,hybrid,c_level,Goodvalley Sp. z o.o.,Człuchów,None-None,,"""Angielski"" ""Polski"" ""zarządzanie IT"" ""Microsoft 365"" ""Azure Servers"" ""IoT""","""DevOps"" ""ITIL 4"" ""ukraiński""",/offers/goodvalley-sp-z-o-o-it-manager-czluchow
Frontend-JavaScript/TypeScript-Developer,JS,office,mid,cronn Polska,Białystok,12000-20000,12000-20000,"""Agile"" ""JavaScript"" ""TypeScript"" ""ReactJS"" ""Git"" ""Clean Code"" ""Docker""","""Gradle"" ""Microservices"" ""Cloud""",/offers/cronn-polska-frontend-javascript-typescript-developer-bialystok-322563
UX Designer,UX/UI,remote,mid,NapoleonCat,Kraków,,13000-14000,"""UX Design""",,/offers/napoleoncat-ux-designer-krakow
Software Tester,Testing,remote,mid,E Net Production Sp. z o.o.,Katowice,,10000-14000,"""REST API"" ""JavaScript"" ""Cypress"" ""SQL"" ""Git"" ""TypeScript""","""Redis"" ""Elasticsearch"" ""NoSQL"" ""JIRA""",/offers/e-net-production-sp-z-o-o-software-tester-katowice-321246
Senior .NET Engineer,Net,remote,senior,EcoVadis,Warszawa,,23520-28560,"""C#"" "".Net"" ""MS SQL Server"" "".net 4.7"" ""Microsoft environment""","""HTTP Web API"" ""DDD"" ""CQRS"" ""Docker"" ""Microservice Architecture""",/offers/ecovadis-senior-net-engineer
Quality Assurance Lead,Testing,remote,senior,Monogo Sp. z o.o.,Warszawa,,19000-23000,"""Test Management Tools"" ""Agile"" ""Scrum"" ""automation testing"" ""API Automation testing"" ""English"" ""ISTQB Certified Tester""",,/offers/monogo-sp-z-o-o-quality-assurance-lead-warszawa
SRE Application Engineer,Python,remote,mid,DXC Technology,Łódź,None-None,None-None,"""Python"" ""PySpark"" ""pytest"" ""Kubernetes"" ""Machine Learning"" ""AI"" ""Big Data""",,/offers/dxc-technology-sre-application-engineer-lodz
Senior Java/Kotlin Developer - Payments,Java,hybrid,senior,LeoVegas,Warszawa,,27000-32000,"""Java"" ""Spring Boot"" ""Microservices"" ""MySQL""","""Kotlin"" ""Akka"" ""Hazelcast"" ""RabbitMQ"" ""Google Cloud Platform"" ""Kafka""",/offers/leovegas-senior-java-kotlin-developer-payments
Specjalista ds. aplikacji IT,Support,office,mid,Auchan Polska,Piaseczno,None-None,,"""O2C"" ""procesy sprzedażowe"" ""Angielski"" ""SQL"" ""ITIL"" ""UML""",,/offers/auchan-polska-specjalista-ds-aplikacji-it-piaseczno-326120
Frontend Developer,JS,remote,mid,Lodgify,Barcelona,,None-None,"""React"" ""TypeScript"" ""JavaScript"" ""CSS3""",,/offers/lodgify-frontend-developer-barcelona
Senior Project Manager SWIFT,PM,hybrid,senior,FIS Technology Services,Warszawa,None-None,,"""API"" ""MQ"" ""SFTP"" ""Swift"" ""AMH""",,/offers/fis-technology-services-project-manager-senior
Inżynier Automatyki QA,Testing,hybrid,mid,ANT Sp. z o. o.,Kraków,,None-None,"""testowanie automatyczne"" ""Cypress"" ""SQL"" ""SDLC""","""testowanie manualne""",/offers/ant-sp-z-o-o-inzynier-automatyki-qa
Senior Java Backend Engineer,Java,remote,senior,Schenker Technology Center,Warszawa,20800-31200,20800-31200,"""Java"" ""Spring"" ""Hibernate"" ""Microservices"" ""PostgreSQL"" ""Docker"" ""AWS"" ""web security""",,/offers/schenker-technology-center-senior-java-backend-engineer-warszawa
Java Developer,Java,hybrid,mid,Talent Hills,Warszawa,13000-20000,,"""Java"" ""JEE"" ""Spring"" ""SQL"" ""Linux"" ""AWS"" ""Docker""","""Apache Kafka"" ""JavaScript""",/offers/talent-hills-java-developer-warszawa-326841
DevOps Engineer,DevOps,hybrid,senior,Nordea,Warszawa,None-None,,"""Kubernetes"" ""Linux"" ""Docker""",,/offers/nordea-devops-engineer-warszawa
Ansible Automation Platform Specialist,DevOps,hybrid,senior,emagine Polska,Warszawa,,None-None,"""Ansible"" ""Linux/Unix"" ""Security""",,/offers/emagine-polska-ansible-automation-platform-specialist
Analityk biznesowy,Analytics,office,mid,Appwise,Wrocław,,10000-17000,"""UML"" ""BPMN""",,/offers/appwise-analityk-biznesowy-wroclaw-325224
Specjalista ds. CERT PSE (k/m),Security,hybrid,mid,PSE S.A.,Warszawa,None-None,,"""j. angielski"" ""Cybersecurity"" ""analityczność""","""CEH"" ""COMP TIA Security+""",/offers/pse-s-a-specjalista-ds-cert-pse-k-m
Product Data Analyst,Analytics,remote,mid,Just Join IT,Wrocław,,18000-22000,"""Data analysis"" ""SQL"" ""Power BI""","""Snowsight""",/offers/just-join-it-product-data-analyst-wroclaw
 Project/Program Manager,PM,remote,mid,Sigma IT Poland,Wrocław,14000-18000,16800-21840,"""Project Management"" ""Agile"" ""Communication Skills"" ""English"" ""MS Project"" ""JIRA"" ""Confluence""",,/offers/sigma-it-poland-project-manager-dc0b3a5a-41b2-43f4-a005-337cc904d538
Analityk Biznesowy IT,Analytics,office,mid,DOZ S.A.,Zgierz,None-None,None-None,"""Enterprise Architect"" ""UML"" ""BPMN"" ""JIRA"" ""Confluence""","""Axure RP"" ""SQL""",/offers/doz-s-a-analityk-biznesowy-it-zgierz
Mid/Senior Network Engineer with Python,Testing,remote,mid,Codilime,Warszawa,,18000-26000,"""Networks"" ""Python"" ""Linux"" ""Virtualization""","""SD-WAN""",/offers/codilime-junior-mid-network-engineer-with-python
Infrastructure Architect,Architecture,remote,senior,cloudatus,Rzeszów,16000-25000,20000-30000,"""Architecture"" ""Active Directory"" ""Cloud"" ""Network"" ""Virtualization"" ""Windows/Linux""","""Microsoft 365""",/offers/cloudatus-infrastructure-architect
Python Backend Developer - regular,Python,hybrid,mid,NASK S.A.,Warszawa,None-None,,"""Python"" ""REST API"" ""fastapi"" ""RabbitMQ"" ""Docker"" ""SQL""","""Flask"" ""Celery"" ""Redis"" ""Keycloak""",/offers/nask-s-a-python-backend-developer-regular-warszawa
React Developer,JS,remote,mid,Dietly.pl,Gdańsk,,13500-16500,"""React"" ""JavaScript"" ""Redux"" ""NextJS"" ""Confluence""","""React Native"" ""Node.js""",/offers/dietly-pl-react-developer
IT System Administrator,Admin,hybrid,mid,GOG.com,Warszawa,14000-21000,14000-21000,"""Linux"" ""OpenStack"" ""Kubernetes"" ""Ansible"" ""Docker"" ""Terraform""",,/offers/gog-com-it-system-administrator
Specjalista ds. wdrożeń,Admin,hybrid,mid,Systell,Poznań,,None-None,"""Windows"" ""Linux""","""SQL"" ""T-SQL"" ""Asterix""",/offers/systell-specjalista-ds-wdrozen
Business Analyst,Analytics,remote,senior,C&F,Wrocław,None-None,None-None,"""Tableau"" ""Power BI"" ""Microsoft SQL""",,/offers/c-f-s-a-business-analyst-wroclaw-319831
Manual tester,Testing,remote,senior,Alter Solutions Polska,Warszawa,,8000-12000,"""SQL"" ""regression testing"" ""Scrum"" ""Leasing or Insurance""","""Test Automation"" ""ISTQB""",/offers/alter-solutions-polska-manual-tester-warszawa-326281
Inżynier R&D,C,hybrid,mid,Amusys Production Sp.z o.o.,Zabierzów,None-None,None-None,"""C"" ""C++"" ""Rust"" ""Python""","""Embedded"" ""Git""",/offers/amusys-production-sp-z-o-o-inzynier-r-amp-d
Security Engineer - Android Vulnerability Researcher,Mobile,hybrid,senior,Samsung R&D Institute Poland,Warszawa,None-None,,"""Android"" ""C/C++"" ""Java"" ""Python""",,/offers/samsung-r-d-institute-poland-security-engineer-android-vulnerability-researcher
Business Intelligence Developer,Data,remote,mid,DXC Technology,Łódź,None-None,,"""Power BI"" ""Azure"" ""Power Query"" ""DAX""",,/offers/dxc-technology-business-intelligence-developer-lodz-330208
Site Reliability Engineer (DevOps),DevOps,hybrid,junior,goodylabs,Łódź,,10000-12600,,"""AWS"" ""Git"" ""Linux"" ""Kubernetes"" ""Azure"" ""Docker""",/offers/goodylabs-site-reliability-engineer-devops-lodz-324963
Tester Aplikacji Internetowych,Testing,office,mid,Bank Millennium,Warszawa,,,"""analiza"" ""Testing""","""JIRA"" ""Confluence""",/offers/bank-millennium-tester-aplikacji-internetowych
Java Developer z j.niemieckim,Java,remote,mid,RMEdison Sp. z o.o.,Warszawa,,20160-23520,"""Java 8"" ""MySQL"" ""REST"" ""SOAP"" ""Spring"" ""Spring Boot"" ""Docker"" ""German"" ""Hibernate""",,/offers/rmedison-sp-z-o-o-java-developer-z-j-niemieckim
Senior UiPath RPA Developer,ERP,office,senior,DSV ISS,Warszawa,None-None,,"""UiPath"" ""RPA"" ""Agile"" ""SDD""",,/offers/dsv-iss-senior-uipath-rpa-developer-warszawa-320139
Specjalista ds. wsparcia informatycznego (k/m),Support,office,mid,Emitel S.A.,Warszawa,None-None,None-None,"""Windows 10/11"" ""Active Directory"" ""Servicedesk"" ""Office365"" ""MS Office"" ""Windows Server"" ""LAN/WAN"" ""Angielski""",,/offers/emitel-s-a-specjalista-ds-wsparcia-informatycznego-k-m
Java Developer,Java,hybrid,mid,Circle K Business Centre,Warszawa,None-None,,"""Hibernate"" ""Spring"" ""Java"" ""Groovy"" ""JUnit"" ""Spock"" ""JPA"" ""Data modeling"" ""REST"" ""Scrum""",,/offers/circle-k-business-centre-java-developer-warszawa-312399
Fullstack .NET Developer (TERG S.A.),Net,remote,mid,E Net Production Sp. z o.o.,Łódź,8000-11000,9500-13250,""".Net"" ""WebService"" ""C#""","""MS SQL"" ""T-SQL"" ""Visual Studio"" ""Angular"" ""TypeScript"" ""REST API""",/offers/e-net-production-sp-z-o-o-fullstack-net-developer-terg-s-a
DevOps Engineer,DevOps,remote,senior,Erbis,Warszawa,12056-24113,,"""DevOps"" ""Azure"" ""Powershell""",,/offers/erbis-devops-engineer-warszawa
Senior SAP ABAP Consultant,ERP,remote,mid,Eviden an Atos Group,wrocław,,,"""ABAP"" ""UI5"" ""JavaScript"" ""SAP"" ""SAP HANA"" ""SAP R/3"" ""OOP""",,/offers/eviden-an-atos-group-senior-sap-abap-consultant-wroclaw
Programista/ Programistka .NET,Net,hybrid,mid,Santander Leasing,Poznań,,None-None,"""C#"" ""Visual Studio"" ""RabbitMQ""","""T-SQL"" ""Entity Framework""",/offers/santander-leasing-programista-programistka-net-poznan
DevOps Engineer,DevOps,remote,mid,G2A,Rzeszów,None-None,None-None,"""Kafka"" ""Linux"" ""Ansible"" ""Terraform"" ""Python"" ""Bash""","""Apache Spark"" ""Kubernetes"" ""Airflow""",/offers/g2a-devops-engineer-rzeszow
Azure Integration Architect,DevOps,office,senior,Accenture,Warszawa,None-None,None-None,"""Azure Data Factory"" ""Azure Integration Factory"" ""UML"" ""English"" ""Salesforce API"" ""SAP API"" ""oauth""",,/offers/accenture-azure-integration-architect
